"Site 10","wp_10_wpmailsmtp_tasks_meta","1102"
"Site 10","wp_10_relevanssi_stopwords","655"
"Site 10","wp_10_term_taxonomy","453"
"Site 10","wp_10_terms","453"
"Site 10","wp_10_yoast_primary_term","392"
"Site 10","wp_10_gf_addon_feed","190"
"Site 10","wp_10_redirection_items","169"
"Site 10","wp_10_gf_form","128"
"Site 10","wp_10_gf_form_meta","99"
"Site 10","wp_10_actionscheduler_actions","77"
"Site 10","wp_10_commentmeta","38"
"Site 10","wp_10_comments","34"
"Site 10","wp_10_yoast_migrations","26"
"Site 10","wp_10_wpmailsmtp_debug_events","10"
"Site 10","wp_10_gf_form_view","5"
"Site 10","wp_10_gf_form_revisions","4"
"Site 10","wp_10_wpr_rocket_cache","4"
"Site 10","wp_10_redirection_groups","2"
"Site 10","wp_10_termmeta","2"
"Site 10","wp_10_gf_rest_api_keys","1"
"Site 10","wp_10_actionscheduler_claims","0"
"Site 10","wp_10_actionscheduler_groups","0"
"Site 10","wp_10_actionscheduler_logs","0"
"Site 10","wp_10_cmplz_cookiebanners","0"
"Site 10","wp_10_cmplz_cookies","0"
"Site 10","wp_10_cmplz_dnsmpd","0"
"Site 10","wp_10_cmplz_services","0"
"Site 10","wp_10_cmplz_statistics","0"
"Site 10","wp_10_ewwwio_queue","0"
"Site 10","wp_10_gf_draft_submissions","0"
"Site 10","wp_10_links","0"
"Site 10","wp_10_pum_subscribers","0"
"Site 10","wp_10_relevanssi_log","0"
"Site 10","wp_10_umbrella_backup","0"
"Site 10","wp_10_umbrella_log","0"
"Site 10","wp_10_umbrella_task_backup","0"
"Site 10","wp_10_wpfm_backup","0"
"Site 10","wp_10_wpr_performance_monitoring","0"
"Site 10","wp_10_wpr_preload_fonts","0"
"Site 10","wp_10_wpr_rucss_used_css","0"
"Site 11","wp_11_postmeta","746"
"Site 11","wp_11_options","703"
"Site 11","wp_11_yoast_seo_links","358"
"Site 11","wp_11_posts","167"
"Site 11","wp_11_relevanssi","121"
"Site 11","wp_11_term_relationships","104"
"Site 11","wp_11_redirection_404","89"
"Site 11","wp_11_wpmailsmtp_tasks_meta","75"
"Site 11","wp_11_yoast_seo_meta","75"
"Site 11","wp_11_yoast_indexable","67"
"Site 11","wp_11_yoast_indexable_hierarchy","65"
"Site 11","wp_11_gf_entry_meta","34"
"Site 11","wp_11_yoast_migrations","26"
"Site 11","wp_11_term_taxonomy","21"
"Site 11","wp_11_terms","21"
"Site 11","wp_11_wpr_above_the_fold","16"
"Site 11","wp_11_wpr_lazy_render_content","16"
"Site 11","wp_11_wpr_preconnect_external_domains","16"
"Site 11","wp_11_redirection_logs","11"
"Site 11","wp_11_gf_entry_notes","10"
"Site 11","wp_11_redirection_items","10"
"Site 11","wp_11_actionscheduler_actions","8"
"Site 11","wp_11_gf_form","5"
"Site 11","wp_11_gf_form_meta","5"
"Site 11","wp_11_gf_entry","2"
"Site 11","wp_11_gf_addon_feed","1"
"Site 11","wp_11_redirection_groups","1"
"Site 11","wp_11_actionscheduler_claims","0"
"Site 11","wp_11_actionscheduler_groups","0"
"Site 11","wp_11_actionscheduler_logs","0"
"Site 11","wp_11_cmplz_cookiebanners","0"
"Site 11","wp_11_cmplz_cookies","0"
"Site 11","wp_11_cmplz_dnsmpd","0"
"Site 11","wp_11_cmplz_services","0"
"Site 11","wp_11_cmplz_statistics","0"
"Site 11","wp_11_commentmeta","0"
"Site 11","wp_11_comments","0"
"Site 11","wp_11_ewwwio_images","0"
"Site 11","wp_11_ewwwio_queue","0"
"Site 11","wp_11_gf_draft_submissions","0"
"Site 11","wp_11_gf_form_revisions","0"
"Site 11","wp_11_gf_form_view","0"
"Site 11","wp_11_gf_rest_api_keys","0"
"Site 11","wp_11_links","0"
"Site 11","wp_11_relevanssi_log","0"
"Site 11","wp_11_relevanssi_stopwords","0"
"Site 11","wp_11_termmeta","0"
"Site 11","wp_11_umbrella_backup","0"
"Site 11","wp_11_umbrella_log","0"
"Site 11","wp_11_umbrella_task_backup","0"
"Site 11","wp_11_wpfm_backup","0"
"Site 11","wp_11_wpmailsmtp_debug_events","0"
"Site 11","wp_11_wpr_performance_monitoring","0"
"Site 11","wp_11_wpr_preload_fonts","0"
"Site 11","wp_11_wpr_rocket_cache","0"
"Site 11","wp_11_wpr_rucss_used_css","0"
"Site 11","wp_11_yoast_primary_term","0"
"Site 11","wp_11_yoast_prominent_words","0"
"Site 12","wp_12_options","423"
"Site 12","wp_12_postmeta","343"
"Site 12","wp_12_posts","35"
"Site 12","wp_12_redirection_logs","34"
"Site 12","wp_12_term_relationships","26"
"Site 12","wp_12_yoast_migrations","26"
"Site 12","wp_12_term_taxonomy","11"
"Site 12","wp_12_terms","11"
"Site 12","wp_12_yoast_seo_meta","9"
"Site 12","wp_12_redirection_items","2"
"Site 12","wp_12_redirection_groups","1"
"Site 12","wp_12_actionscheduler_actions","0"
"Site 12","wp_12_actionscheduler_claims","0"
"Site 12","wp_12_actionscheduler_groups","0"
"Site 12","wp_12_actionscheduler_logs","0"
"Site 12","wp_12_cmplz_cookiebanners","0"
"Site 12","wp_12_cmplz_cookies","0"
"Site 12","wp_12_cmplz_dnsmpd","0"
"Site 12","wp_12_cmplz_services","0"
"Site 12","wp_12_cmplz_statistics","0"
"Site 12","wp_12_commentmeta","0"
"Site 12","wp_12_comments","0"
"Site 12","wp_12_ewwwio_images","0"
"Site 12","wp_12_ewwwio_queue","0"
"Site 12","wp_12_gf_addon_feed","0"
"Site 12","wp_12_gf_draft_submissions","0"
"Site 12","wp_12_gf_entry","0"
"Site 12","wp_12_gf_entry_meta","0"
"Site 12","wp_12_gf_entry_notes","0"
"Site 12","wp_12_gf_form","0"
"Site 12","wp_12_gf_form_meta","0"
"Site 12","wp_12_gf_form_revisions","0"
"Site 12","wp_12_gf_form_view","0"
"Site 12","wp_12_links","0"
"Site 12","wp_12_redirection_404","0"
"Site 12","wp_12_relevanssi","0"
"Site 12","wp_12_relevanssi_log","0"
"Site 12","wp_12_relevanssi_stopwords","0"
"Site 12","wp_12_termmeta","0"
"Site 12","wp_12_wpfm_backup","0"
"Site 12","wp_12_wpr_above_the_fold","0"
"Site 12","wp_12_wpr_lazy_render_content","0"
"Site 12","wp_12_wpr_performance_monitoring","0"
"Site 12","wp_12_wpr_preconnect_external_domains","0"
"Site 12","wp_12_wpr_preload_fonts","0"
"Site 12","wp_12_wpr_rocket_cache","0"
"Site 12","wp_12_wpr_rucss_used_css","0"
"Site 12","wp_12_yoast_indexable","0"
"Site 12","wp_12_yoast_indexable_hierarchy","0"
"Site 12","wp_12_yoast_primary_term","0"
"Site 12","wp_12_yoast_prominent_words","0"
"Site 12","wp_12_yoast_seo_links","0"
"Site 13","wp_13_postmeta","72444"
"Site 13","wp_13_ewwwio_images","21413"
"Site 13","wp_13_yoast_seo_links","18354"
"Site 13","wp_13_relevanssi","18055"
"Site 13","wp_13_yoast_seo_meta","17092"
"Site 13","wp_13_redirection_404","14678"
"Site 13","wp_13_yoast_prominent_words","13784"
"Site 13","wp_13_posts","13414"
"Site 13","wp_13_redirection_logs","9368"
"Site 13","wp_13_gf_entry_meta","7798"
"Site 13","wp_13_et_divi_ab_testing_stats","5206"
"Site 13","wp_13_options","2973"
"Site 13","wp_13_wpr_lazy_render_content","2311"
"Site 13","wp_13_wpr_preconnect_external_domains","2175"
"Site 13","wp_13_wpr_above_the_fold","2131"
"Site 13","wp_13_term_relationships","1996"
"Site 13","wp_13_gf_entry_notes","1659"
"Site 13","wp_13_relevanssi_log","1502"
"Site 13","wp_13_yoast_indexable_hierarchy","1336"
"Site 13","wp_13_wpmailsmtp_tasks_meta","1286"
"Site 13","wp_13_yoast_indexable","1254"
"Site 13","wp_13_gf_entry","366"
"Site 13","wp_13_yoast_primary_term","365"
"Site 13","wp_13_redirection_items","322"
"Site 13","wp_13_relevanssi_stopwords","317"
"Site 13","wp_13_gf_addon_feed","231"
"Site 13","wp_13_comments","180"
"Site 13","wp_13_gf_form","171"
"Site 13","wp_13_term_taxonomy","168"
"Site 13","wp_13_terms","168"
"Site 13","wp_13_gf_form_meta","128"
"Site 13","wp_13_commentmeta","90"
"Site 13","wp_13_gf_form_old","71"
"Site 13","wp_13_gf_form_meta_old","56"
"Site 13","wp_13_wpmailsmtp_debug_events","28"
"Site 13","wp_13_yoast_migrations","26"
"Site 13","wp_13_gf_form_view","21"
"Site 13","wp_13_termmeta","4"
"Site 13","wp_13_wpr_rocket_cache","4"
"Site 13","wp_13_redirection_groups","2"
"Site 13","wp_13_gf_form_revisions","1"
"Site 13","wp_13_gf_rest_api_keys","1"
"Site 13","wp_13_actionscheduler_actions","0"
"Site 13","wp_13_actionscheduler_claims","0"
"Site 13","wp_13_actionscheduler_groups","0"
"Site 13","wp_13_actionscheduler_logs","0"
"Site 13","wp_13_cmplz_cookiebanners","0"
"Site 13","wp_13_cmplz_cookies","0"
"Site 13","wp_13_cmplz_dnsmpd","0"
"Site 13","wp_13_cmplz_services","0"
"Site 13","wp_13_cmplz_statistics","0"
"Site 13","wp_13_duplicator_packages","0"
"Site 13","wp_13_ewwwio_queue","0"
"Site 13","wp_13_gf_draft_submissions","0"
"Site 13","wp_13_links","0"
"Site 13","wp_13_pum_subscribers","0"
"Site 13","wp_13_umbrella_backup","0"
"Site 13","wp_13_umbrella_log","0"
"Site 13","wp_13_umbrella_task_backup","0"
"Site 13","wp_13_wpfm_backup","0"
"Site 13","wp_13_wpr_performance_monitoring","0"
"Site 13","wp_13_wpr_preload_fonts","0"
"Site 13","wp_13_wpr_rucss_used_css","0"
"Site 14","wp_14_options","432"
"Site 14","wp_14_postmeta","243"
"Site 14","wp_14_relevanssi","112"
"Site 14","wp_14_redirection_logs","64"
"Site 14","wp_14_yoast_seo_meta","52"
"Site 14","wp_14_term_relationships","39"
"Site 14","wp_14_posts","38"
"Site 14","wp_14_yoast_migrations","26"
"Site 14","wp_14_term_taxonomy","9"
"Site 14","wp_14_terms","9"
"Site 14","wp_14_yoast_seo_links","6"
"Site 14","wp_14_redirection_groups","2"
"Site 14","wp_14_redirection_items","2"
"Site 14","wp_14_gf_addon_feed","1"
"Site 14","wp_14_actionscheduler_actions","0"
"Site 14","wp_14_actionscheduler_claims","0"
"Site 14","wp_14_actionscheduler_groups","0"
"Site 14","wp_14_actionscheduler_logs","0"
"Site 14","wp_14_cmplz_cookiebanners","0"
"Site 14","wp_14_cmplz_cookies","0"
"Site 14","wp_14_cmplz_dnsmpd","0"
"Site 14","wp_14_cmplz_services","0"
"Site 14","wp_14_cmplz_statistics","0"
"Site 14","wp_14_commentmeta","0"
"Site 14","wp_14_comments","0"
"Site 14","wp_14_ewwwio_images","0"
"Site 14","wp_14_ewwwio_queue","0"
"Site 14","wp_14_gf_draft_submissions","0"
"Site 14","wp_14_gf_entry","0"
"Site 14","wp_14_gf_entry_meta","0"
"Site 14","wp_14_gf_entry_notes","0"
"Site 14","wp_14_gf_form","0"
"Site 14","wp_14_gf_form_meta","0"
"Site 14","wp_14_gf_form_revisions","0"
"Site 14","wp_14_gf_form_view","0"
"Site 14","wp_14_links","0"
"Site 14","wp_14_redirection_404","0"
"Site 14","wp_14_relevanssi_log","0"
"Site 14","wp_14_relevanssi_stopwords","0"
"Site 14","wp_14_termmeta","0"
"Site 14","wp_14_wpfm_backup","0"
"Site 14","wp_14_wpr_above_the_fold","0"
"Site 14","wp_14_wpr_lazy_render_content","0"
"Site 14","wp_14_wpr_performance_monitoring","0"
"Site 14","wp_14_wpr_preconnect_external_domains","0"
"Site 14","wp_14_wpr_preload_fonts","0"
"Site 14","wp_14_wpr_rocket_cache","0"
"Site 14","wp_14_wpr_rucss_used_css","0"
"Site 14","wp_14_yoast_indexable","0"
"Site 14","wp_14_yoast_indexable_hierarchy","0"
"Site 14","wp_14_yoast_primary_term","0"
"Site 14","wp_14_yoast_prominent_words","0"
"Site 15","wp_15_options","529"
"Site 15","wp_15_postmeta","454"
"Site 15","wp_15_relevanssi","203"
"Site 15","wp_15_posts","102"
"Site 15","wp_15_yoast_seo_meta","50"
"Site 15","wp_15_term_relationships","44"
"Site 15","wp_15_yoast_seo_links","39"
"Site 15","wp_15_redirection_logs","29"
"Site 15","wp_15_yoast_migrations","26"
"Site 15","wp_15_term_taxonomy","9"
"Site 15","wp_15_terms","9"
"Site 15","wp_15_yoast_indexable","4"
"Site 15","wp_15_redirection_groups","2"
"Site 15","wp_15_gf_addon_feed","1"
"Site 15","wp_15_redirection_items","1"
"Site 15","wp_15_yoast_indexable_hierarchy","1"
"Site 15","wp_15_actionscheduler_actions","0"
"Site 15","wp_15_actionscheduler_claims","0"
"Site 15","wp_15_actionscheduler_groups","0"
"Site 15","wp_15_actionscheduler_logs","0"
"Site 15","wp_15_cmplz_cookiebanners","0"
"Site 15","wp_15_cmplz_cookies","0"
"Site 15","wp_15_cmplz_dnsmpd","0"
"Site 15","wp_15_cmplz_services","0"
"Site 15","wp_15_cmplz_statistics","0"
"Site 15","wp_15_commentmeta","0"
"Site 15","wp_15_comments","0"
"Site 15","wp_15_ewwwio_images","0"
"Site 15","wp_15_ewwwio_queue","0"
"Site 15","wp_15_gf_draft_submissions","0"
"Site 15","wp_15_gf_entry","0"
"Site 15","wp_15_gf_entry_meta","0"
"Site 15","wp_15_gf_entry_notes","0"
"Site 15","wp_15_gf_form","0"
"Site 15","wp_15_gf_form_meta","0"
"Site 15","wp_15_gf_form_revisions","0"
"Site 15","wp_15_gf_form_view","0"
"Site 15","wp_15_links","0"
"Site 15","wp_15_redirection_404","0"
"Site 15","wp_15_relevanssi_log","0"
"Site 15","wp_15_relevanssi_stopwords","0"
"Site 15","wp_15_termmeta","0"
"Site 15","wp_15_umbrella_backup","0"
"Site 15","wp_15_umbrella_log","0"
"Site 15","wp_15_umbrella_task_backup","0"
"Site 15","wp_15_wpfm_backup","0"
"Site 15","wp_15_wpmailsmtp_debug_events","0"
"Site 15","wp_15_wpmailsmtp_tasks_meta","0"
"Site 15","wp_15_wpr_above_the_fold","0"
"Site 15","wp_15_wpr_lazy_render_content","0"
"Site 15","wp_15_wpr_performance_monitoring","0"
"Site 15","wp_15_wpr_preconnect_external_domains","0"
"Site 15","wp_15_wpr_preload_fonts","0"
"Site 15","wp_15_wpr_rocket_cache","0"
"Site 15","wp_15_wpr_rucss_used_css","0"
"Site 15","wp_15_yoast_primary_term","0"
"Site 15","wp_15_yoast_prominent_words","0"
"Site 16","wp_16_relevanssi","309495"
"Site 16","wp_16_postmeta","96518"
"Site 16","wp_16_ewwwio_images","30079"
"Site 16","wp_16_gf_entry_meta","26509"
"Site 16","wp_16_yoast_seo_links","23130"
"Site 16","wp_16_redirection_404","21986"
"Site 16","wp_16_posts","17876"
"Site 16","wp_16_yoast_seo_meta","6647"
"Site 16","wp_16_gf_entry_notes","5079"
"Site 16","wp_16_term_relationships","4094"
"Site 16","wp_16_yoast_prominent_words","3946"
"Site 16","wp_16_redirection_logs","3797"
"Site 16","wp_16_options","2544"
"Site 16","wp_16_wpr_lazy_render_content","2444"
"Site 16","wp_16_wpr_above_the_fold","2352"
"Site 16","wp_16_wpr_preconnect_external_domains","1820"
"Site 16","wp_16_yoast_indexable_hierarchy","1747"
"Site 16","wp_16_yoast_indexable","1583"
"Site 16","wp_16_wpmailsmtp_tasks_meta","1297"
"Site 16","wp_16_gf_entry","1066"
"Site 16","wp_16_yoast_primary_term","908"
"Site 16","wp_16_relevanssi_stopwords","206"
"Site 16","wp_16_redirection_items","155"
"Site 16","wp_16_gf_addon_feed","153"
"Site 16","wp_16_term_taxonomy","129"
"Site 16","wp_16_terms","129"
"Site 16","wp_16_gf_form","102"
"Site 16","wp_16_actionscheduler_actions","92"
"Site 16","wp_16_gf_form_meta","78"
"Site 16","wp_16_yoast_migrations","26"
"Site 16","wp_16_wpmailsmtp_debug_events","22"
"Site 16","wp_16_wpr_rocket_cache","4"
"Site 16","wp_16_gf_form_view","3"
"Site 16","wp_16_redirection_groups","2"
"Site 16","wp_16_gf_rest_api_keys","1"
"Site 16","wp_16_termmeta","1"
"Site 16","wp_16_actionscheduler_claims","0"
"Site 16","wp_16_actionscheduler_groups","0"
"Site 16","wp_16_actionscheduler_logs","0"
"Site 16","wp_16_cmplz_cookiebanners","0"
"Site 16","wp_16_cmplz_cookies","0"
"Site 16","wp_16_cmplz_dnsmpd","0"
"Site 16","wp_16_cmplz_services","0"
"Site 16","wp_16_cmplz_statistics","0"
"Site 16","wp_16_commentmeta","0"
"Site 16","wp_16_comments","0"
"Site 16","wp_16_et_divi_ab_testing_stats","0"
"Site 16","wp_16_ewwwio_queue","0"
"Site 16","wp_16_gf_draft_submissions","0"
"Site 16","wp_16_gf_form_revisions","0"
"Site 16","wp_16_links","0"
"Site 16","wp_16_relevanssi_log","0"
"Site 16","wp_16_umbrella_backup","0"
"Site 16","wp_16_umbrella_log","0"
"Site 16","wp_16_umbrella_task_backup","0"
"Site 16","wp_16_wpfm_backup","0"
"Site 16","wp_16_wpr_performance_monitoring","0"
"Site 16","wp_16_wpr_preload_fonts","0"
"Site 16","wp_16_wpr_rucss_used_css","0"
"Site 17","wp_17_relevanssi","11541"
"Site 17","wp_17_postmeta","6628"
"Site 17","wp_17_posts","1683"
"Site 17","wp_17_trp_dictionary_en_gb_zh_cn","1463"
"Site 17","wp_17_yoast_seo_meta","1256"
"Site 17","wp_17_term_relationships","813"
"Site 17","wp_17_yoast_seo_links","730"
"Site 17","wp_17_trp_gettext_zh_cn","590"
"Site 17","wp_17_trp_gettext_en_gb","531"
"Site 17","wp_17_options","460"
"Site 17","wp_17_term_taxonomy","26"
"Site 17","wp_17_terms","26"
"Site 17","wp_17_yoast_migrations","24"
"Site 17","wp_17_gf_form","12"
"Site 17","wp_17_gf_form_meta","12"
"Site 17","wp_17_redirection_items","9"
"Site 17","wp_17_gf_addon_feed","4"
"Site 17","wp_17_redirection_groups","2"
"Site 17","wp_17_actionscheduler_actions","0"
"Site 17","wp_17_actionscheduler_claims","0"
"Site 17","wp_17_actionscheduler_groups","0"
"Site 17","wp_17_actionscheduler_logs","0"
"Site 17","wp_17_cmplz_cookiebanners","0"
"Site 17","wp_17_cmplz_cookies","0"
"Site 17","wp_17_cmplz_dnsmpd","0"
"Site 17","wp_17_cmplz_services","0"
"Site 17","wp_17_cmplz_statistics","0"
"Site 17","wp_17_commentmeta","0"
"Site 17","wp_17_comments","0"
"Site 17","wp_17_ewwwio_images","0"
"Site 17","wp_17_ewwwio_queue","0"
"Site 17","wp_17_gf_draft_submissions","0"
"Site 17","wp_17_gf_entry","0"
"Site 17","wp_17_gf_entry_meta","0"
"Site 17","wp_17_gf_entry_notes","0"
"Site 17","wp_17_gf_form_revisions","0"
"Site 17","wp_17_gf_form_view","0"
"Site 17","wp_17_links","0"
"Site 17","wp_17_pum_subscribers","0"
"Site 17","wp_17_redirection_404","0"
"Site 17","wp_17_redirection_logs","0"
"Site 17","wp_17_relevanssi_log","0"
"Site 17","wp_17_relevanssi_stopwords","0"
"Site 17","wp_17_termmeta","0"
"Site 17","wp_17_wpfm_backup","0"
"Site 17","wp_17_yoast_indexable","0"
"Site 17","wp_17_yoast_indexable_hierarchy","0"
"Site 17","wp_17_yoast_primary_term","0"
"Site 17","wp_17_yoast_prominent_words","0"
"Site 18","wp_18_relevanssi","3083"
"Site 18","wp_18_postmeta","655"
"Site 18","wp_18_options","492"
"Site 18","wp_18_relevanssi_stopwords","423"
"Site 18","wp_18_term_taxonomy","246"
"Site 18","wp_18_terms","246"
"Site 18","wp_18_posts","126"
"Site 18","wp_18_yoast_seo_meta","98"
"Site 18","wp_18_term_relationships","68"
"Site 18","wp_18_yoast_seo_links","63"
"Site 18","wp_18_wpmailsmtp_tasks_meta","32"
"Site 18","wp_18_yoast_indexable","32"
"Site 18","wp_18_yoast_migrations","26"
"Site 18","wp_18_yoast_indexable_hierarchy","14"
"Site 18","wp_18_redirection_groups","2"
"Site 18","wp_18_gf_addon_feed","1"
"Site 18","wp_18_gf_form","1"
"Site 18","wp_18_gf_form_meta","1"
"Site 18","wp_18_actionscheduler_actions","0"
"Site 18","wp_18_actionscheduler_claims","0"
"Site 18","wp_18_actionscheduler_groups","0"
"Site 18","wp_18_actionscheduler_logs","0"
"Site 18","wp_18_cmplz_cookiebanners","0"
"Site 18","wp_18_cmplz_cookies","0"
"Site 18","wp_18_cmplz_dnsmpd","0"
"Site 18","wp_18_cmplz_services","0"
"Site 18","wp_18_cmplz_statistics","0"
"Site 18","wp_18_commentmeta","0"
"Site 18","wp_18_comments","0"
"Site 18","wp_18_ewwwio_images","0"
"Site 18","wp_18_ewwwio_queue","0"
"Site 18","wp_18_gf_draft_submissions","0"
"Site 18","wp_18_gf_entry","0"
"Site 18","wp_18_gf_entry_meta","0"
"Site 18","wp_18_gf_entry_notes","0"
"Site 18","wp_18_gf_form_revisions","0"
"Site 18","wp_18_gf_form_view","0"
"Site 18","wp_18_gf_rest_api_keys","0"
"Site 18","wp_18_links","0"
"Site 18","wp_18_redirection_404","0"
"Site 18","wp_18_redirection_items","0"
"Site 18","wp_18_redirection_logs","0"
"Site 18","wp_18_relevanssi_log","0"
"Site 18","wp_18_termmeta","0"
"Site 18","wp_18_wpfm_backup","0"
"Site 18","wp_18_wpmailsmtp_debug_events","0"
"Site 18","wp_18_wpr_above_the_fold","0"
"Site 18","wp_18_wpr_lazy_render_content","0"
"Site 18","wp_18_wpr_performance_monitoring","0"
"Site 18","wp_18_wpr_preconnect_external_domains","0"
"Site 18","wp_18_wpr_preload_fonts","0"
"Site 18","wp_18_wpr_rocket_cache","0"
"Site 18","wp_18_wpr_rucss_used_css","0"
"Site 18","wp_18_yoast_primary_term","0"
"Site 18","wp_18_yoast_prominent_words","0"
"Site 19","wp_19_postmeta","127284"
"Site 19","wp_19_term_relationships","20124"
"Site 19","wp_19_yoast_indexable","18509"
"Site 19","wp_19_yoast_indexable_hierarchy","18080"
"Site 19","wp_19_posts","12694"
"Site 19","wp_19_relevanssi","11322"
"Site 19","wp_19_term_taxonomy","1072"
"Site 19","wp_19_terms","1072"
"Site 19","wp_19_relevanssi_stopwords","1021"
"Site 19","wp_19_options","703"
"Site 19","wp_19_yoast_seo_meta","605"
"Site 19","wp_19_ewwwio_images","564"
"Site 19","wp_19_yoast_seo_links","421"
"Site 19","wp_19_wpmailsmtp_tasks_meta","135"
"Site 19","wp_19_wpr_rocket_cache","43"
"Site 19","wp_19_wpr_above_the_fold","33"
"Site 19","wp_19_wpr_lazy_render_content","33"
"Site 19","wp_19_wpr_preconnect_external_domains","33"
"Site 19","wp_19_yoast_prominent_words","30"
"Site 19","wp_19_yoast_migrations","26"
"Site 19","wp_19_wpmailsmtp_debug_events","17"
"Site 19","wp_19_actionscheduler_actions","14"
"Site 19","wp_19_gf_form","6"
"Site 19","wp_19_gf_form_meta","6"
"Site 19","wp_19_gf_addon_feed","5"
"Site 19","wp_19_redirection_groups","2"
"Site 19","wp_19_comments","1"
"Site 19","wp_19_actionscheduler_claims","0"
"Site 19","wp_19_actionscheduler_groups","0"
"Site 19","wp_19_actionscheduler_logs","0"
"Site 19","wp_19_cmplz_cookiebanners","0"
"Site 19","wp_19_cmplz_cookies","0"
"Site 19","wp_19_cmplz_dnsmpd","0"
"Site 19","wp_19_cmplz_services","0"
"Site 19","wp_19_cmplz_statistics","0"
"Site 19","wp_19_commentmeta","0"
"Site 19","wp_19_ewwwio_queue","0"
"Site 19","wp_19_gf_draft_submissions","0"
"Site 19","wp_19_gf_entry","0"
"Site 19","wp_19_gf_entry_meta","0"
"Site 19","wp_19_gf_entry_notes","0"
"Site 19","wp_19_gf_form_revisions","0"
"Site 19","wp_19_gf_form_view","0"
"Site 19","wp_19_gf_rest_api_keys","0"
"Site 19","wp_19_links","0"
"Site 19","wp_19_redirection_404","0"
"Site 19","wp_19_redirection_items","0"
"Site 19","wp_19_redirection_logs","0"
"Site 19","wp_19_relevanssi_log","0"
"Site 19","wp_19_termmeta","0"
"Site 19","wp_19_umbrella_backup","0"
